id,title,description,img_src,full_img_src,location,year
1,White Tiger,chilling mood,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/1.jpg,"Agra, India",2015-09-09
2,Madrasa,Educational institution for Muslims,/assets/images/meraki/2014/thumb/[email],/assets/images/meraki/2014/2.jpg,"Delhi, India",2014-09-09
3,Bamboo,Bamboo Stumb,/assets/images/meraki/2014/thumb/[email],/assets/images/meraki/2014/3.jpg,"Agra, India",2014-09-09
4,Parliament House,Night view of Parliament House,/assets/images/meraki/2014/thumb/[email],/assets/images/meraki/2014/4.jpg,"Agra, India",2014-09-09
5,Architecture,street view,/assets/images/meraki/2016/thumb/[email],/assets/images/meraki/2016/5.jpg,"Budapest, Hungary",2016-09-09
6,Golden Temple,Spiritual place for Sikhs,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/6.jpg,"Amritsar, India",2015-09-09
7,Sun set,Beautiful sunset,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/7.jpg,"Udaipur, India",2015-09-09
8,Sun set,Beautiful sunset,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/8.jpg,"Udaipur, India",2015-09-09
9,Sun rise,Sun rise at lake,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/9.jpg,"Udaipur, India",2015-09-09
10,Eiffel Tower,The eiffel tower,/assets/images/meraki/2016/thumb/[email],/assets/images/meraki/2016/10.jpg,"Paris, France",2016-09-09
11,Eiffel Tower,The eiffel tower,/assets/images/meraki/2016/thumb/[email],/assets/images/meraki/2016/11.jpg,"Paris, France",2016-09-09
12,Old man,Time to earn something,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/12.jpg,"Fatehpur Sikri, India",2015-09-09
13,The Mosque,Ibadat gah,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/13.jpg,"Fatehpur Sikri, India",2015-09-09
14,Lets Play,time to play some game,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/14.jpg,"Fatehpur Sikri, India",2015-09-09
15,The Taj Mahal,7 wonders,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/15.jpg,"Agra, India",2015-09-09
16,Old Lady,Old is gold,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/16.jpg,"Agra, India",2015-09-09
17,Moon,Half moon,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/17.jpg,"Delhi, India",2015-09-09
18,Building,Office spaces,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/18.jpg,"Gurgaon, India",2015-09-09
19,Caterpillar,Insets,/assets/images/meraki/2015/thumb/[email],/assets/images/meraki/2015/19.jpg,"Delhi, India",2015-09-09
